2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:15:31 INFO     [torch_client.py:84] Training of (CLIENT: 871) completes, {'client_id': 871, 'moving_loss': 3.3603117138147356, 'trained_size': 600, 'success': True}
(05-16) 14:15:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:31 INFO     [torch_client.py:49] Start to train (CLIENT: 1654) ...
(05-16) 14:15:34 INFO     [torch_client.py:84] Training of (CLIENT: 1207) completes, {'client_id': 1207, 'moving_loss': 3.6687895178794863, 'trained_size': 600, 'success': True}
(05-16) 14:15:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:35 INFO     [torch_client.py:49] Start to train (CLIENT: 998) ...
(05-16) 14:15:35 INFO     [torch_client.py:84] Training of (CLIENT: 1654) completes, {'client_id': 1654, 'moving_loss': 3.672542226314545, 'trained_size': 600, 'success': True}
(05-16) 14:15:35 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:35 INFO     [torch_client.py:49] Start to train (CLIENT: 440) ...
(05-16) 14:15:39 INFO     [torch_client.py:84] Training of (CLIENT: 998) completes, {'client_id': 998, 'moving_loss': 3.9866729855537413, 'trained_size': 600, 'success': True}
(05-16) 14:15:39 INFO     [torch_client.py:84] Training of (CLIENT: 440) completes, {'client_id': 440, 'moving_loss': 3.639644205570221, 'trained_size': 600, 'success': True}
(05-16) 14:15:39 INFO     [aggregator.py:581] Wall clock: 2616 s, round: 5, Planned participants: 13, Succeed participants: 10, Training loss: 3.6981728211045257
(05-16) 14:15:39 INFO     [client_manager.py:194] Wall clock time: 2616, 802 clients online, 1285 clients offline
(05-16) 14:15:39 INFO     [aggregator.py:605] Selected participants to run: [1932, 460, 2104, 1880, 1944, 1753, 531, 886, 2073, 1689]
(05-16) 14:15:40 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:15:40 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:15:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1932) ...
(05-16) 14:15:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:42 INFO     [torch_client.py:49] Start to train (CLIENT: 460) ...
(05-16) 14:15:44 INFO     [torch_client.py:84] Training of (CLIENT: 460) completes, {'client_id': 460, 'moving_loss': 3.4455985651493077, 'trained_size': 600, 'success': True}
(05-16) 14:15:44 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:45 INFO     [torch_client.py:49] Start to train (CLIENT: 2104) ...
(05-16) 14:15:45 INFO     [torch_client.py:84] Training of (CLIENT: 1932) completes, {'client_id': 1932, 'moving_loss': 3.5629305481910705, 'trained_size': 600, 'success': True}
(05-16) 14:15:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:45 INFO     [torch_client.py:49] Start to train (CLIENT: 1880) ...
(05-16) 14:15:48 INFO     [torch_client.py:84] Training of (CLIENT: 2104) completes, {'client_id': 2104, 'moving_loss': 3.4984575629234316, 'trained_size': 600, 'success': True}
(05-16) 14:15:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:49 INFO     [torch_client.py:49] Start to train (CLIENT: 1944) ...
(05-16) 14:15:49 INFO     [torch_client.py:84] Training of (CLIENT: 1880) completes, {'client_id': 1880, 'moving_loss': 3.541640841960907, 'trained_size': 600, 'success': True}
(05-16) 14:15:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:50 INFO     [torch_client.py:49] Start to train (CLIENT: 1753) ...
(05-16) 14:15:53 INFO     [torch_client.py:84] Training of (CLIENT: 1944) completes, {'client_id': 1944, 'moving_loss': 3.3559181094169617, 'trained_size': 600, 'success': True}
(05-16) 14:15:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:53 INFO     [torch_client.py:49] Start to train (CLIENT: 531) ...
(05-16) 14:15:53 INFO     [torch_client.py:84] Training of (CLIENT: 1753) completes, {'client_id': 1753, 'moving_loss': 3.9481298208236693, 'trained_size': 600, 'success': True}
(05-16) 14:15:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:54 INFO     [torch_client.py:49] Start to train (CLIENT: 886) ...
(05-16) 14:15:56 INFO     [torch_client.py:84] Training of (CLIENT: 886) completes, {'client_id': 886, 'moving_loss': 4.122561145496369, 'trained_size': 600, 'success': True}
(05-16) 14:15:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:57 INFO     [torch_client.py:49] Start to train (CLIENT: 2073) ...
(05-16) 14:15:57 INFO     [torch_client.py:84] Training of (CLIENT: 531) completes, {'client_id': 531, 'moving_loss': 3.5391364812850954, 'trained_size': 600, 'success': True}
(05-16) 14:15:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:57 INFO     [torch_client.py:49] Start to train (CLIENT: 1689) ...
(05-16) 14:16:01 INFO     [torch_client.py:84] Training of (CLIENT: 2073) completes, {'client_id': 2073, 'moving_loss': 3.382582759857178, 'trained_size': 600, 'success': True}
(05-16) 14:16:01 INFO     [torch_client.py:84] Training of (CLIENT: 1689) completes, {'client_id': 1689, 'moving_loss': 3.7934297800064085, 'trained_size': 600, 'success': True}
(05-16) 14:16:02 INFO     [aggregator.py:581] Wall clock: 3255 s, round: 6, Planned participants: 13, Succeed participants: 10, Training loss: 3.61903856151104
(05-16) 14:16:02 INFO     [client_manager.py:194] Wall clock time: 3255, 819 clients online, 1268 clients offline
(05-16) 14:16:02 INFO     [aggregator.py:605] Selected participants to run: [1521, 193, 346, 1076, 920, 79, 1843, 833, 556, 1153]
(05-16) 14:16:02 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:16:02 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:16:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:03 INFO     [torch_client.py:49] Start to train (CLIENT: 1521) ...
(05-16) 14:16:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:04 INFO     [torch_client.py:49] Start to train (CLIENT: 193) ...
(05-16) 14:16:06 INFO     [torch_client.py:84] Training of (CLIENT: 193) completes, {'client_id': 193, 'moving_loss': 4.03375231086731, 'trained_size': 600, 'success': True}
(05-16) 14:16:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:07 INFO     [torch_client.py:49] Start to train (CLIENT: 346) ...
(05-16) 14:16:07 INFO     [torch_client.py:84] Training of (CLIENT: 1521) completes, {'client_id': 1521, 'moving_loss': 3.4813088297843935, 'trained_size': 600, 'success': True}
(05-16) 14:16:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:07 INFO     [torch_client.py:49] Start to train (CLIENT: 1076) ...
(05-16) 14:16:09 INFO     [torch_client.py:84] Training of (CLIENT: 346) completes, {'client_id': 346, 'moving_loss': 3.9252314408111575, 'trained_size': 600, 'success': True}
(05-16) 14:16:09 INFO     [torch_client.py:84] Training of (CLIENT: 1076) completes, {'client_id': 1076, 'moving_loss': 4.014430675270081, 'trained_size': 600, 'success': True}
(05-16) 14:16:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:09 INFO     [torch_client.py:49] Start to train (CLIENT: 920) ...
(05-16) 14:16:09 INFO     [torch_client.py:49] Start to train (CLIENT: 79) ...
(05-16) 14:16:13 INFO     [torch_client.py:84] Training of (CLIENT: 920) completes, {'client_id': 920, 'moving_loss': 3.650445318222046, 'trained_size': 600, 'success': True}
(05-16) 14:16:13 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:13 INFO     [torch_client.py:84] Training of (CLIENT: 79) completes, {'client_id': 79, 'moving_loss': 3.5702666282653808, 'trained_size': 600, 'success': True}
(05-16) 14:16:13 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:14 INFO     [torch_client.py:49] Start to train (CLIENT: 1843) ...
(05-16) 14:16:14 INFO     [torch_client.py:49] Start to train (CLIENT: 833) ...
(05-16) 14:16:18 INFO     [torch_client.py:84] Training of (CLIENT: 833) completes, {'client_id': 833, 'moving_loss': 3.9724124312400817, 'trained_size': 600, 'success': True}
(05-16) 14:16:18 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:18 INFO     [torch_client.py:84] Training of (CLIENT: 1843) completes, {'client_id': 1843, 'moving_loss': 3.5950145602226256, 'trained_size': 600, 'success': True}
(05-16) 14:16:18 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:18 INFO     [torch_client.py:49] Start to train (CLIENT: 556) ...
(05-16) 14:16:18 INFO     [torch_client.py:49] Start to train (CLIENT: 1153) ...
(05-16) 14:16:22 INFO     [torch_client.py:84] Training of (CLIENT: 556) completes, {'client_id': 556, 'moving_loss': 3.999728298187256, 'trained_size': 600, 'success': True}
(05-16) 14:16:22 INFO     [torch_client.py:84] Training of (CLIENT: 1153) completes, {'client_id': 1153, 'moving_loss': 3.5656553983688353, 'trained_size': 600, 'success': True}
(05-16) 14:16:22 INFO     [aggregator.py:581] Wall clock: 3943 s, round: 7, Planned participants: 13, Succeed participants: 10, Training loss: 3.780824589123916
(05-16) 14:16:22 INFO     [client_manager.py:194] Wall clock time: 3943, 836 clients online, 1251 clients offline
(05-16) 14:16:22 INFO     [aggregator.py:605] Selected participants to run: [1783, 1534, 118, 1953, 112, 2025, 1863, 1858, 436, 117]
(05-16) 14:16:23 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:16:23 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:16:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:24 INFO     [torch_client.py:49] Start to train (CLIENT: 1783) ...
(05-16) 14:16:24 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:24 INFO     [torch_client.py:49] Start to train (CLIENT: 1534) ...
(05-16) 14:16:28 INFO     [torch_client.py:84] Training of (CLIENT: 1783) completes, {'client_id': 1783, 'moving_loss': 4.049231958389282, 'trained_size': 600, 'success': True}
(05-16) 14:16:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:28 INFO     [torch_client.py:84] Training of (CLIENT: 1534) completes, {'client_id': 1534, 'moving_loss': 4.014614999294281, 'trained_size': 600, 'success': True}
(05-16) 14:16:28 INFO     [torch_client.py:49] Start to train (CLIENT: 118) ...
(05-16) 14:16:29 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:29 INFO     [torch_client.py:49] Start to train (CLIENT: 1953) ...
(05-16) 14:16:31 INFO     [torch_client.py:84] Training of (CLIENT: 118) completes, {'client_id': 118, 'moving_loss': 3.926218673648835, 'trained_size': 600, 'success': True}
(05-16) 14:16:31 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:31 INFO     [torch_client.py:49] Start to train (CLIENT: 112) ...
(05-16) 14:16:32 INFO     [torch_client.py:84] Training of (CLIENT: 1953) completes, {'client_id': 1953, 'moving_loss': 3.270367920398712, 'trained_size': 600, 'success': True}
(05-16) 14:16:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:33 INFO     [torch_client.py:49] Start to train (CLIENT: 2025) ...
(05-16) 14:16:34 INFO     [torch_client.py:84] Training of (CLIENT: 112) completes, {'client_id': 112, 'moving_loss': 3.993567107696533, 'trained_size': 600, 'success': True}
(05-16) 14:16:34 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:34 INFO     [torch_client.py:49] Start to train (CLIENT: 1863) ...
(05-16) 14:16:36 INFO     [torch_client.py:84] Training of (CLIENT: 2025) completes, {'client_id': 2025, 'moving_loss': 3.528786873817444, 'trained_size': 600, 'success': True}
(05-16) 14:16:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1858) ...
(05-16) 14:16:38 INFO     [torch_client.py:84] Training of (CLIENT: 1863) completes, {'client_id': 1863, 'moving_loss': 3.456797778606415, 'trained_size': 600, 'success': True}
(05-16) 14:16:39 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:39 INFO     [torch_client.py:49] Start to train (CLIENT: 436) ...
(05-16) 14:16:41 INFO     [torch_client.py:84] Training of (CLIENT: 1858) completes, {'client_id': 1858, 'moving_loss': 3.2844505667686463, 'trained_size': 600, 'success': True}
(05-16) 14:16:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:41 INFO     [torch_client.py:49] Start to train (CLIENT: 117) ...
(05-16) 14:16:42 INFO     [torch_client.py:84] Training of (CLIENT: 436) completes, {'client_id': 436, 'moving_loss': 3.3910656359672555, 'trained_size': 600, 'success': True}
(05-16) 14:16:43 INFO     [torch_client.py:84] Training of (CLIENT: 117) completes, {'client_id': 117, 'moving_loss': 3.4540751416444784, 'trained_size': 600, 'success': True}
(05-16) 14:16:44 INFO     [aggregator.py:581] Wall clock: 4471 s, round: 8, Planned participants: 13, Succeed participants: 10, Training loss: 3.6369176656231885
(05-16) 14:16:44 INFO     [client_manager.py:194] Wall clock time: 4471, 863 clients online, 1224 clients offline
(05-16) 14:16:44 INFO     [aggregator.py:605] Selected participants to run: [193, 926, 779, 1794, 1680, 547, 392, 1433, 2087, 1251]
(05-16) 14:16:44 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:16:45 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:16:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:46 INFO     [torch_client.py:49] Start to train (CLIENT: 193) ...
(05-16) 14:16:46 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:46 INFO     [torch_client.py:49] Start to train (CLIENT: 926) ...
(05-16) 14:16:48 INFO     [torch_client.py:84] Training of (CLIENT: 193) completes, {'client_id': 193, 'moving_loss': 3.7555793003845217, 'trained_size': 600, 'success': True}
(05-16) 14:16:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:48 INFO     [torch_client.py:49] Start to train (CLIENT: 779) ...
(05-16) 14:16:48 INFO     [torch_client.py:84] Training of (CLIENT: 926) completes, {'client_id': 926, 'moving_loss': 3.7466682882308966, 'trained_size': 600, 'success': True}
(05-16) 14:16:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:49 INFO     [torch_client.py:49] Start to train (CLIENT: 1794) ...
(05-16) 14:16:51 INFO     [torch_client.py:84] Training of (CLIENT: 779) completes, {'client_id': 779, 'moving_loss': 3.37857051068306, 'trained_size': 600, 'success': True}
(05-16) 14:16:51 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:51 INFO     [torch_client.py:49] Start to train (CLIENT: 1680) ...
(05-16) 14:16:53 INFO     [torch_client.py:84] Training of (CLIENT: 1794) completes, {'client_id': 1794, 'moving_loss': 3.4724781274795533, 'trained_size': 600, 'success': True}
(05-16) 14:16:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:53 INFO     [torch_client.py:49] Start to train (CLIENT: 547) ...
(05-16) 14:16:55 INFO     [torch_client.py:84] Training of (CLIENT: 1680) completes, {'client_id': 1680, 'moving_loss': 4.092341959476471, 'trained_size': 600, 'success': True}
(05-16) 14:16:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:55 INFO     [torch_client.py:49] Start to train (CLIENT: 392) ...
(05-16) 14:16:57 INFO     [torch_client.py:84] Training of (CLIENT: 547) completes, {'client_id': 547, 'moving_loss': 3.2538314938545225, 'trained_size': 600, 'success': True}
(05-16) 14:16:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:16:57 INFO     [torch_client.py:49] Start to train (CLIENT: 1433) ...
(05-16) 14:16:57 INFO     [torch_client.py:84] Training of (CLIENT: 392) completes, {'client_id': 392, 'moving_loss': 3.945458985897065, 'trained_size': 600, 'success': True}
(05-16) 14:16:57 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:16:58 INFO     [torch_client.py:49] Start to train (CLIENT: 2087) ...
(05-16) 14:17:00 INFO     [torch_client.py:84] Training of (CLIENT: 1433) completes, {'client_id': 1433, 'moving_loss': 3.755960502014161, 'trained_size': 600, 'success': True}
(05-16) 14:17:00 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:00 INFO     [torch_client.py:49] Start to train (CLIENT: 1251) ...
(05-16) 14:17:02 INFO     [torch_client.py:84] Training of (CLIENT: 2087) completes, {'client_id': 2087, 'moving_loss': 3.409670037031174, 'trained_size': 600, 'success': True}
(05-16) 14:17:04 INFO     [torch_client.py:84] Training of (CLIENT: 1251) completes, {'client_id': 1251, 'moving_loss': 3.415809315443039, 'trained_size': 600, 'success': True}
(05-16) 14:17:04 INFO     [aggregator.py:581] Wall clock: 4956 s, round: 9, Planned participants: 13, Succeed participants: 10, Training loss: 3.622636852049447
(05-16) 14:17:04 INFO     [client_manager.py:194] Wall clock time: 4956, 885 clients online, 1202 clients offline
(05-16) 14:17:04 INFO     [aggregator.py:605] Selected participants to run: [512, 1593, 1543, 1401, 1127, 681, 223, 665, 1015, 1509]
(05-16) 14:17:05 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:17:05 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:17:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:17:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:06 INFO     [torch_client.py:49] Start to train (CLIENT: 512) ...
(05-16) 14:17:06 INFO     [torch_client.py:49] Start to train (CLIENT: 1593) ...
(05-16) 14:17:10 INFO     [torch_client.py:84] Training of (CLIENT: 1593) completes, {'client_id': 1593, 'moving_loss': 3.2130300760269166, 'trained_size': 600, 'success': True}
(05-16) 14:17:10 INFO     [torch_client.py:84] Training of (CLIENT: 512) completes, {'client_id': 512, 'moving_loss': 3.6050786852836607, 'trained_size': 600, 'success': True}
(05-16) 14:17:10 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:10 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:17:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1543) ...
(05-16) 14:17:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1401) ...
(05-16) 14:17:15 INFO     [torch_client.py:84] Training of (CLIENT: 1401) completes, {'client_id': 1401, 'moving_loss': 3.535249227285385, 'trained_size': 600, 'success': True}
(05-16) 14:17:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:17:15 INFO     [torch_client.py:84] Training of (CLIENT: 1543) completes, {'client_id': 1543, 'moving_loss': 3.331562507152557, 'trained_size': 600, 'success': True}
(05-16) 14:17:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:15 INFO     [torch_client.py:49] Start to train (CLIENT: 1127) ...
(05-16) 14:17:15 INFO     [torch_client.py:49] Start to train (CLIENT: 681) ...
(05-16) 14:17:18 INFO     [torch_client.py:84] Training of (CLIENT: 681) completes, {'client_id': 681, 'moving_loss': 3.358682462215424, 'trained_size': 600, 'success': True}
(05-16) 14:17:18 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:18 INFO     [torch_client.py:49] Start to train (CLIENT: 223) ...
(05-16) 14:17:19 INFO     [torch_client.py:84] Training of (CLIENT: 1127) completes, {'client_id': 1127, 'moving_loss': 3.6424393594264983, 'trained_size': 600, 'success': True}
(05-16) 14:17:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:17:19 INFO     [torch_client.py:49] Start to train (CLIENT: 665) ...
(05-16) 14:17:21 INFO     [torch_client.py:84] Training of (CLIENT: 223) completes, {'client_id': 223, 'moving_loss': 3.792768252754212, 'trained_size': 600, 'success': True}
(05-16) 14:17:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:17:21 INFO     [torch_client.py:49] Start to train (CLIENT: 1015) ...
(05-16) 14:17:23 INFO     [torch_client.py:84] Training of (CLIENT: 665) completes, {'client_id': 665, 'moving_loss': 3.447647953033447, 'trained_size': 600, 'success': True}
(05-16) 14:17:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:17:23 INFO     [torch_client.py:49] Start to train (CLIENT: 1509) ...
(05-16) 14:17:25 INFO     [torch_client.py:84] Training of (CLIENT: 1015) completes, {'client_id': 1015, 'moving_loss': 3.7938229103088377, 'trained_size': 600, 'success': True}
(05-16) 14:17:26 INFO     [torch_client.py:84] Training of (CLIENT: 1509) completes, {'client_id': 1509, 'moving_loss': 3.439837861061096, 'trained_size': 600, 'success': True}
(05-16) 14:17:27 INFO     [aggregator.py:581] Wall clock: 5640 s, round: 10, Planned participants: 13, Succeed participants: 10, Training loss: 3.516011929454803
(05-16) 14:17:27 INFO     [client_manager.py:194] Wall clock time: 5640, 906 clients online, 1181 clients offline
